# harness manifest — generated by scaffold/lib/release.sh; do not edit by hand.
# harness_version	1.0.3
#src	dest	file_version	sha256	profiles
README.md	.claude/harness/README.md	1.0.2	472d4c40f03f66a5124c636d5e062b0d932c56d453db486723570a58af0ae431	all
agents/explorer.md	.claude/agents/explorer.md	1.0.0	3d085007ddfea2a6c194ef96f65602e62365e49d1b0f44ae247007879b76735d	all
agents/implementor.md	.claude/agents/implementor.md	1.0.1	d29b99b3cf67e07daedfeed5aa9db7941be4cb62e9f7f2cfe08e31d9de00696f	all
agents/infra-implementor.md	.claude/agents/infra-implementor.md	1.0.1	7f199f2c925cb3ebd8f5cdf74badef24df2368597832ec86da8842f2d5b4f120	all
agents/reviewer.md	.claude/agents/reviewer.md	1.0.1	a60fffaddfe2c529c8908d9d24c37bf2775465cc7223eb3f0723b5f8b28cb075	all
agents/verifier.md	.claude/agents/verifier.md	1.0.0	24fc3dcbb611183a7fecc33f4d930ab8f6f50bd58c85b2a3d00bf304c2e22168	all
bin/harness-doctor.ps1	.claude/harness/bin/harness-doctor.ps1	1.0.1	b836f5fce08521aab82e3dc5f4dd6407c71d2e135714e2a5044b99817c8d5149	all
bin/harness-doctor.sh	.claude/harness/bin/harness-doctor.sh	1.0.3	8213cfebdb3cb2355c3da8e058474219e431c4095b844f619fcba95b482ceb23	all
bin/harness-lib.sh	.claude/harness/bin/harness-lib.sh	1.0.2	7699ee2e3cb87a5a2fcd63dea85c744ded22dd0b32c2c509463884b6cd448f81	all
bin/harness-sync.ps1	.claude/harness/bin/harness-sync.ps1	1.0.1	efadaa21761aac9db314405ac44f3f9d5f4e2a98f741c784c35ca1e2c402290f	all
bin/harness-sync.sh	.claude/harness/bin/harness-sync.sh	1.0.1	fdb8358cc62737ee63ac7d4a552b1e46a68c1e40b6c78ef3ae9e471d40aa633a	all
core/00-core.md	.claude/rules/harness/00-core.md	1.0.1	4e5def100e5374bc38a930086869bf5c938c4c47b6a087c3dbe16aaf535ec6d3	all
dotfiles/harness.gitattributes	.claude/.gitattributes	1.0.3	eaa80564f7c318b98af9dbbef5dab7f3219fc2dafe423302297271f7a4503bfd	all
dotfiles/harness.gitignore	.claude/harness/.gitignore	1.0.1	032e0e25a35a14fae9fd26a79b6ef387d775e3fe204237514c35cb76a24651eb	all
hooks/_lib.sh	.claude/harness/hooks/_lib.sh	1.0.1	4c774515ec037a1ceb331be0b6e32fd47dda73ab968219607a7a6cee2aa8a718	all
hooks/file-context.sh	.claude/harness/hooks/file-context.sh	1.0.2	afdbb103b4103a92a7281e8dddbd350b3f9715e6f077e403b05b29af31b2f77f	all
hooks/guard.sh	.claude/harness/hooks/guard.sh	1.0.2	c4039fccedc1a043255cddf449dbb3155e3d13c7f39363712cf62ae4104f2bcb	all
hooks/post-edit-lint.sh	.claude/harness/hooks/post-edit-lint.sh	1.0.1	6c262439fcc062eb791944937add0edf9e2add9c7e2de037826c073f32c6686d	all
hooks/prompt-router.sh	.claude/harness/hooks/prompt-router.sh	1.0.2	ee3f69331554661d7f50d36a7740c57da54252369736d323fd3c5c1693ed97b5	all
hooks/session-start.sh	.claude/harness/hooks/session-start.sh	1.0.1	685b432e4dbf012ffde5a48c1d34d820eb491144bc9341a98a828b9d9aea58e1	all
rules/ansible.md	.claude/rules/harness/ansible.md	1.0.0	632be04d4aaa30ae3b9d2a0bd58fdcdc8281ef47e3b0b9d3a42fc6eaa5f5f0bf	infra
rules/bash.md	.claude/rules/harness/bash.md	1.0.0	b1ca4e33f518c8d2b917aa2a425a19f91ae8d34a7174ccc5f8f5af5fbb690b6e	all
rules/coding.md	.claude/rules/harness/coding.md	1.0.0	bcdbf9710e6ca195743080c4dcee441d932ac14e5fd7363239968d394ab985a5	all
rules/compose.md	.claude/rules/harness/compose.md	1.0.0	773771c92fc7a788393f1748fbc3eea6f7d022cb791164e2bc591ee959a45d4f	backend,infra
rules/powershell.md	.claude/rules/harness/powershell.md	1.0.0	4eab830d7046b836c63eceb86af3beb401a0cc175f4434ac1e167a5e51c84259	all
rules/security.md	.claude/rules/harness/security.md	1.0.0	c6ff58919e4c9bde75dae312a262126fb6d564de2b2a00af05d4c81282586d2f	all
rules/seo.md	.claude/rules/harness/seo.md	1.0.0	1fc288d206e211877296d1e21e8599b6fdaf915d9b3cce4e2d765acaadd57896	web
rules/terraform.md	.claude/rules/harness/terraform.md	1.0.0	e8d8d90b9550da1c9147b4e14ce52e50f99afd430e9c65fd68ef4d86014b5525	infra
rules/tests.md	.claude/rules/harness/tests.md	1.0.0	ca75d560aced3c039072a17155426fe87e9812240dd8ff7b6c82be54241f5206	all
rules/ui-ux.md	.claude/rules/harness/ui-ux.md	1.0.0	2391c3b36b3bb46207e9999ab69b0047bf0fa63b38536cf3dbbd6d3b8bd89fc8	web,mobile
settings.base.json	.claude/harness/settings.base.json	1.0.2	a88cd315f41b1af758d91ea39d801ddd362ed7b0dee26847ade7204b82f1ea57	all
skills/coding-standards/SKILL.md	.claude/skills/coding-standards/SKILL.md	1.0.0	d6d2ea98310ec3c1bc131ab392e855f40c44bcba6b74fab6a224896d4ea2ca09	all
skills/coding-standards/references/code-review-checklist.md	.claude/skills/coding-standards/references/code-review-checklist.md	1.0.0	5e7653ee7b0a5576657df69c6cc33a63b8389ec4704bd00afaed860b3956c153	all
skills/coding-standards/references/error-handling.md	.claude/skills/coding-standards/references/error-handling.md	1.0.0	6a8cfd822e681430429518c9417f427488f5d5e1f90c90e0b6a9a8029c55b48d	all
skills/coding-standards/references/git-commits.md	.claude/skills/coding-standards/references/git-commits.md	1.0.0	58af440324028ebaf763adb9473db7af3c214fc6c30de3662e482d7239cd7622	all
skills/coding-standards/references/language-notes/bash.md	.claude/skills/coding-standards/references/language-notes/bash.md	1.0.0	f584d1c0abf614d5208c4a4640863580230b8963ecfdcf89f9b30be9a41ee605	all
skills/coding-standards/references/language-notes/go.md	.claude/skills/coding-standards/references/language-notes/go.md	1.0.0	36c3337003fd561e549a85080e7afa7e0da09457da2dd2dd70f10251c5bc6d58	all
skills/coding-standards/references/language-notes/kotlin.md	.claude/skills/coding-standards/references/language-notes/kotlin.md	1.0.0	2053ed92cd729b5ed022af333ade8f8d7e9b338627eb33330cc9b1a0dc129113	all
skills/coding-standards/references/language-notes/python.md	.claude/skills/coding-standards/references/language-notes/python.md	1.0.0	8c7622b5f48f1078892fecff31d61c87dca23bd870f22cfcb10866da2649fec6	all
skills/coding-standards/references/language-notes/typescript.md	.claude/skills/coding-standards/references/language-notes/typescript.md	1.0.0	586d9a712e3feeb0da38c377beb268d5ba5c7d184955d475b0c581027234d98e	all
skills/coding-standards/references/logging-observability.md	.claude/skills/coding-standards/references/logging-observability.md	1.0.0	3d7413d406870f84154ae35ed63542ade0b697b476442af13a75c5b597c04a8c	all
skills/coding-standards/references/naming.md	.claude/skills/coding-standards/references/naming.md	1.0.0	e3861e98efc8e0ff9d3d0d0ffe7044b7c08516998e71e64b9fa3e8100c8337e5	all
skills/coding-standards/references/performance.md	.claude/skills/coding-standards/references/performance.md	1.0.0	c9179df0dd9c3107c7b12e45eedf6f3f319f5855ffa987b470b76f915681cab3	all
skills/coding-standards/references/security-owasp.md	.claude/skills/coding-standards/references/security-owasp.md	1.0.0	68ae4a42f0b5566c2d96b580b036e3933336e737dfa745015fcfd903cfb411a4	all
skills/coding-standards/references/solid.md	.claude/skills/coding-standards/references/solid.md	1.0.0	806acc93b6b7c42c8934c5f08cfef61789e16507bfac5d5ad8623b7bc5285b70	all
skills/coding-standards/references/testing.md	.claude/skills/coding-standards/references/testing.md	1.0.0	e655da1849cbd32ee84838bd5666e7e602de3e694eaecd331e2430eb14f0fcf4	all
skills/design-patterns/SKILL.md	.claude/skills/design-patterns/SKILL.md	1.0.0	2bd73c5f701750f46b0a98e85104c4e8fde7e8ea7fe10119808ad8662c0efe89	all
skills/design-patterns/references/anti-patterns.md	.claude/skills/design-patterns/references/anti-patterns.md	1.0.0	cbaa26e3ea522a468e333e6621a8b6c1a56d7192eee01c0f372a255805c376fe	all
skills/design-patterns/references/architectural.md	.claude/skills/design-patterns/references/architectural.md	1.0.0	9d6665ca8c4919a9013dae812f9b1c19cae1927dea9fa87455290f87fec2a427	all
skills/design-patterns/references/gof-behavioral.md	.claude/skills/design-patterns/references/gof-behavioral.md	1.0.0	622ef86461f19503b42f70f31e3daf1329f795ea574965dbe3eb8b9e04c98cd6	all
skills/design-patterns/references/gof-creational.md	.claude/skills/design-patterns/references/gof-creational.md	1.0.0	2615d5ae8444288de642df224e9e1169729e3c1633077f0931448ed111c780dc	all
skills/design-patterns/references/gof-structural.md	.claude/skills/design-patterns/references/gof-structural.md	1.0.0	5b01b947483681829dce12590eb54f14704ee812918fd4c1126f4dea6d25ebcf	all
skills/harness/SKILL.md	.claude/skills/harness/SKILL.md	1.0.1	0e665f7c514e41e5562d53ff926f86a2ba9ceccbe7f0c949e9deb4583a0f3b37	all
skills/seo/SKILL.md	.claude/skills/seo/SKILL.md	1.0.0	3d6373b6a776e9399a64fa01972c2ecb1b5f517fa7d765169d13bc2709db430f	web
skills/seo/references/audit-report-template.md	.claude/skills/seo/references/audit-report-template.md	1.0.0	698f364bf789736378c52d40f21f0a97566e89365161ea0bd49ff2e9341b7184	web
skills/seo/references/content-eeat.md	.claude/skills/seo/references/content-eeat.md	1.0.0	f97d639105728230b094859f23054380bca471ad68a7ab5b33b67915dd268699	web
skills/seo/references/content-playbooks.md	.claude/skills/seo/references/content-playbooks.md	1.0.0	44fe6e7130b9936975ff754052b03058166c5e386bd427bf5482b61ad26464fe	web
skills/seo/references/core-web-vitals.md	.claude/skills/seo/references/core-web-vitals.md	1.0.0	a4eb154e72ca8f615e2201a41c70228fd4f718bc28f4ec11950543d3adfc044b	web
skills/seo/references/ecommerce.md	.claude/skills/seo/references/ecommerce.md	1.0.0	16129f43cd38add969259b88ef8d42b6bf40b734524fe3f3ce9682346a830bc6	web
skills/seo/references/geo-ai-search.md	.claude/skills/seo/references/geo-ai-search.md	1.0.0	b3e92b369b89731c29f0937448c26c216428e388a5b2e64431ab936452eb747a	web
skills/seo/references/images.md	.claude/skills/seo/references/images.md	1.0.0	7f5bda128884aeb459c4552d93b5d4c20d9744bb24c60cf799a2c64562e9103a	web
skills/seo/references/international-hreflang.md	.claude/skills/seo/references/international-hreflang.md	1.0.0	ba25352e11fcbf13d4db1568b36c362a73a39ae48de30e6c78d852923505453a	web
skills/seo/references/local.md	.claude/skills/seo/references/local.md	1.0.0	fe10677c9a6b2e7f2f48e3cf23e3d4540b602679789120463e3f07b962ff5496	web
skills/seo/references/on-page.md	.claude/skills/seo/references/on-page.md	1.0.0	b2bb2ee446cc83dd336d9f6646dbd34db1d100fd6ff8e943bf77545d761ed6dd	web
skills/seo/references/programmatic.md	.claude/skills/seo/references/programmatic.md	1.0.0	08fa119d01ee44b1473cc89037b0283c6eb6b1d90222fbfe1cafff28952205cf	web
skills/seo/references/schema-templates.json	.claude/skills/seo/references/schema-templates.json	1.0.0	6b18862d312d55bd2bd046c80418d385defbc3094af914f7d2afe34a726ff7ce	web
skills/seo/references/schema.md	.claude/skills/seo/references/schema.md	1.0.0	3ddfae0705694a29a5f64cdd746a77d862a105447d4b42c295ba516e4c3974be	web
skills/seo/references/sitemaps.md	.claude/skills/seo/references/sitemaps.md	1.0.0	5310e53ef78ee6296e0c08b1c37b17d06af0a78ec474fab973440ca6f28884e3	web
skills/seo/references/technical.md	.claude/skills/seo/references/technical.md	1.0.0	230d922cd3502fd65afac6d7f858b87d773ba3d3b6a547aeac4d2c009e33e0e2	web
skills/seo/scripts/check-url.sh	.claude/skills/seo/scripts/check-url.sh	1.0.1	32ea77d717e066419004e5f4315faca9538933c21022e8150e1bf85fe040da59	web
skills/ui-ux/SKILL.md	.claude/skills/ui-ux/SKILL.md	1.0.0	435f7b779074f201a9e7850d4286c6abfe11264b20cd78df14edaf308e2b001f	web,mobile
skills/ui-ux/references/apple-hig.md	.claude/skills/ui-ux/references/apple-hig.md	1.0.0	d23cf165a480feb6e3a84dbe22cbd3297a324e2669affdf2d07217703bcb1646	web,mobile
skills/ui-ux/references/content-microcopy.md	.claude/skills/ui-ux/references/content-microcopy.md	1.0.0	7ccae956ed21ba40afccb583d63b6fa021db86b25ea0e2e8af4cfb1d22424e37	web,mobile
